
--------------------------------------------------------------------------------
               Summary for System "Argon 13 cluster - MOL format."
--------------------------------------------------------------------------------

---------------------------- Atom Container Summary ----------------------------
Number of Atoms        =             13  Number of Heavy Atoms  =             13
Number of Hydrogens    =              0  Number of Unknowns     =              0
--------------------------------------------------------------------------------

----------------------------- Connectivity Summary -----------------------------
Atoms                  =             13  Bonds                  =              0
Angles                 =              0  Dihedrals              =              0
Isolates               =              0  Ring Sets              =              0
--------------------------------------------------------------------------------

--------------------------------------------------------------------------------
                      Summary for Energy Model "OPLS/Full"
--------------------------------------------------------------------------------

------------------------------------ Summary for MM Model "OPLS" -----------------------------------
LJ 1-4 Scaling                   =          0.500  El. 1-4 Scaling                  =          0.500
Number of MM Atoms               =             13  Number of MM Atom Types          =              1
Total MM Charge                  =           0.00  Exclusions                       =              0
1-4 Interactions                 =              0  Lennard-Jones Form               =           OPLS
Lennard-Jones Types              =              1  1-4 Lennard-Jones Form           =           OPLS
1-4 Lennard-Jones Types          =              1
----------------------------------------------------------------------------------------------------

----------------------------- Full NB Model Summary ----------------------------
Dielectric                =    1.000000  El. 1-4 Scaling           =    0.500000
QC/MM Coupling            = RC Coupling
--------------------------------------------------------------------------------

------------------------------------------------------------------------------------------
                                   Optimization Results
------------------------------------------------------------------------------------------
  Attempt    Initial Energy     Minimized Energy     Annealed Energy      Final Energy
        48              -4.941             -39.095             -44.324             -44.327
        49              -5.612             -41.472             -44.321             -44.327
        50              -4.586             -44.327             -44.323             -44.327
        51              -0.112             -44.327             -44.326             -44.327
        52              -6.518             -39.205             -41.437             -41.445
        53              -6.226             -39.545             -44.324             -44.327
        54              -8.183             -39.725             -44.324             -44.327
        55              -6.299             -41.394             -40.642             -40.674
        56              -7.194             -41.394             -41.384             -41.394
        57              -9.187             -44.327             -41.465             -41.472
        58              -9.063             -44.327             -44.320             -44.327
        59             -12.468             -38.253             -40.754             -40.759
        60              -5.497             -41.472             -44.320             -44.327
        61              -5.830             -40.087             -41.434             -41.445
        62              -5.995             -39.782             -40.601             -40.605
        63              -7.628             -44.327             -41.469             -41.472
        64              -9.164             -40.541             -44.325             -44.327
        65              -9.074             -39.965             -39.813             -39.816
        66              -6.332             -39.269             -39.586             -39.589
        67              -6.272             -38.797             -40.707             -40.710
        68              -8.057             -39.397             -41.467             -41.472
        69              -6.639             -37.380             -41.437             -41.445
        70              -4.835             -39.675             -44.323             -44.327
        71              -5.214             -44.327             -44.323             -44.327
        72              -7.088             -41.445             -44.323             -44.327
        73              -1.564             -44.327             -44.323             -44.327
        74             -10.649             -38.997             -44.325             -44.327
        75              -7.378             -44.327             -41.468             -41.472
        76             -13.491             -40.075             -44.325             -44.327
        77              -9.729             -39.073             -44.323             -44.327
        78              -6.936             -41.472             -41.462             -41.472
        79              -9.631             -44.327             -40.754             -40.759
        80              -9.738             -39.252             -44.326             -44.327
        81               0.432             -44.327             -44.323             -44.327
        82              -9.929             -40.674             -40.667             -40.670
        83              -8.223             -39.445             -44.323             -44.327
        84              -8.294             -40.541             -40.669             -40.670
        85              -8.906             -41.445             -44.325             -44.327
        86              -5.527             -39.782             -44.326             -44.327
        87              -7.941             -40.605             -41.438             -41.445
        88              -5.617             -44.327             -44.325             -44.327
        89               0.177             -41.445             -40.705             -40.710
        90              -7.086             -44.327             -40.539             -40.541
        91              -9.020             -40.075             -39.766             -39.771
        92             -10.065             -39.383             -41.469             -41.472
        93              -6.050             -44.327             -44.324             -44.327
        94              -7.765             -41.472             -44.325             -44.327
        95              -8.881             -39.816             -39.672             -39.675
        96              -6.619             -38.859             -44.324             -44.327
        97              -9.824             -39.143             -41.469             -41.472
        98              -6.797             -40.087             -44.327             -44.327
        99              -5.937             -37.635             -40.726             -40.728
Minimum Energies:                          -44.327             -44.327             -44.327
Frequencies:                                    27                  46                  49
------------------------------------------------------------------------------------------
